@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SILEVO" ;
    mds:model "W320-RG" ;
    mds:module-area "16833" ;
    mds:module-id "F0000-0106" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 7.94e+00 ;
    mds:nameplate-isc 8.49e+00 ;
    mds:nameplate-pmp 3.2e+02 ;
    mds:nameplate-vmp 4.032e+01 ;
    mds:nameplate-voc 4.762e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 3 ;
    mds:serial-number "C02F121715000025" ;
    mds:temperature-coefficient-current 6.4e-02 ;
    mds:temperature-coefficient-power 2.7e-01 ;
    mds:temperature-coefficient-voltage 2.62e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0107 a mds:PhotovoltaicModule ;
    mds:cell-area "76.44" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 22 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SILEVO" ;
    mds:model "W320-RG" ;
    mds:module-area "16833" ;
    mds:module-id "F0000-0107" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 7.94e+00 ;
    mds:nameplate-isc 8.49e+00 ;
    mds:nameplate-pmp 3.2e+02 ;
    mds:nameplate-vmp 4.032e+01 ;
    mds:nameplate-voc 4.762e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 3 ;
    mds:serial-number "C02F121715000030" ;
    mds:temperature-coefficient-current 6.4e-02 ;
    mds:temperature-coefficient-power 2.7e-01 ;
    mds:temperature-coefficient-voltage 2.62e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0108 a mds:PhotovoltaicModule ;
    mds:cell-area "76.44" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 22 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SILEVO" ;
    mds:model "W320-RG" ;
    mds:module-area "16833" ;
    mds:module-id "F0000-0108" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 7.94e+00 ;
    mds:nameplate-isc 8.49e+00 ;
    mds:nameplate-pmp 3.2e+02 ;
    mds:nameplate-vmp 4.032e+01 ;
    mds:nameplate-voc 4.762e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 3 ;
    mds:serial-number "C02F121715000040" ;
    mds:temperature-coefficient-current 6.4e-02 ;
    mds:temperature-coefficient-power 2.7e-01 ;
    mds:temperature-coefficient-voltage 2.62e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0109 a mds:PhotovoltaicModule ;
    mds:cell-area "76.44" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 22 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SILEVO" ;
    mds:model "W320-RG" ;
    mds:module-area "16833" ;
    mds:module-id "F0000-0109" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 7.94e+00 ;
    mds:nameplate-isc 8.49e+00 ;
    mds:nameplate-pmp 3.2e+02 ;
    mds:nameplate-vmp 4.032e+01 ;
    mds:nameplate-voc 4.762e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 3 ;
    mds:serial-number "C02F121715000097" ;
    mds:temperature-coefficient-current 6.4e-02 ;
    mds:temperature-coefficient-power 2.7e-01 ;
    mds:temperature-coefficient-voltage 2.62e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0110 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG320N1K-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "16400" ;
    mds:module-id "F0000-0110" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.53e+00 ;
    mds:nameplate-isc 1.005e+01 ;
    mds:nameplate-pmp 3.2e+02 ;
    mds:nameplate-vmp 3.36e+01 ;
    mds:nameplate-voc 4.09e+01 ;
    mds:number-busbars "12" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "609K3M1A4MY" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.8e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0111 a mds:PhotovoltaicModule ;
    mds:cell-area "29.25" ;
    mds:cell-technology "CdTe" ;
    mds:cells-per-string 108 ;
    mds:connector-type "MC4" ;
    mds:frame-material "NONE" ;
    mds:interconnection-scheme "MONOLITHIC" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "FIRSTSOLAR" ;
    mds:model "FS-4112-3" ;
    mds:module-area "7200" ;
    mds:module-id "F0000-0111" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 1.64e+00 ;
    mds:nameplate-isc 1.83e+00 ;
    mds:nameplate-pmp 1.125e+02 ;
    mds:nameplate-vmp 6.85e+01 ;
    mds:nameplate-voc 8.7e+01 ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "160812271354" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 2.8e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "Film" ;
    mds:wafer-doping-polarity "Thin" .

mds1:F0000-0112 a mds:PhotovoltaicModule ;
    mds:cell-area "29.25" ;
    mds:cell-technology "CdTe" ;
    mds:cells-per-string 108 ;
    mds:connector-type "MC4" ;
    mds:frame-material "NONE" ;
    mds:interconnection-scheme "MONOLITHIC" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "FIRSTSOLAR" ;
    mds:model "FS-4112-3" ;
    mds:module-area "7200" ;
    mds:module-id "F0000-0112" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 1.64e+00 ;
    mds:nameplate-isc 1.83e+00 ;
    mds:nameplate-pmp 1.125e+02 ;
    mds:nameplate-vmp 6.85e+01 ;
    mds:nameplate-voc 8.7e+01 ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "161114401176" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 2.8e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "Film" ;
    mds:wafer-doping-polarity "Thin" .

mds1:F0000-0113 a mds:PhotovoltaicModule ;
    mds:cell-area "29.25" ;
    mds:cell-technology "CdTe" ;
    mds:cells-per-string 108 ;
    mds:connector-type "MC4" ;
    mds:frame-material "NONE" ;
    mds:interconnection-scheme "MONOLITHIC" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "FIRSTSOLAR" ;
    mds:model "FS-4112-3" ;
    mds:module-area "7200" ;
    mds:module-id "F0000-0113" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 1.64e+00 ;
    mds:nameplate-isc 1.83e+00 ;
    mds:nameplate-pmp 1.125e+02 ;
    mds:nameplate-vmp 6.85e+01 ;
    mds:nameplate-voc 8.7e+01 ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "170108400393" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 2.8e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "Film" ;
    mds:wafer-doping-polarity "Thin" .

mds1:F0000-0114 a mds:PhotovoltaicModule ;
    mds:cell-area "236.7" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "PROTECT-SW270-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0114" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 8.81e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.09e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181600953054A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.5e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0115 a mds:PhotovoltaicModule ;
    mds:cell-area "236.7" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "PROTECT-SW270-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0115" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 8.81e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.09e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181602435011A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.5e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0116 a mds:PhotovoltaicModule ;
    mds:cell-area "236.7" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "PROTECT-SW270-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0116" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 8.81e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.09e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181603954072A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.5e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0117 a mds:PhotovoltaicModule ;
    mds:cell-area "236.7" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "PROTECT-SW-270-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0117" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 8.81e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.09e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181602444879A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.5e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0118 a mds:PhotovoltaicModule ;
    mds:cell-area "236.7" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "PROTECT-SW-270-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0118" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 8.81e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.09e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181603925362A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.5e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0119 a mds:PhotovoltaicModule ;
    mds:cell-area "236.7" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "PROTECT-SW-270-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0119" ;
    mds:module-packaging "GLASS-GLASS" ;
    mds:nameplate-imp 8.81e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.09e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181603927759A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.5e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0120 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4-COMP" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "ASTRONERGY" ;
    mds:model "CHSM6610P-250" ;
    mds:module-area "16421" ;
    mds:module-id "F0000-0120" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.27e+00 ;
    mds:nameplate-isc 8.65e+00 ;
    mds:nameplate-pmp 2.5308e+02 ;
    mds:nameplate-vmp 3.03e+01 ;
    mds:nameplate-voc 3.819e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 2 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "2129831272002758" ;
    mds:temperature-coefficient-current 4.9e-02 ;
    mds:temperature-coefficient-power 4.07e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0121 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4-COMP" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "ASTRONERGY" ;
    mds:model "CHSM6610P-250" ;
    mds:module-area "16421" ;
    mds:module-id "F0000-0121" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.27e+00 ;
    mds:nameplate-isc 8.65e+00 ;
    mds:nameplate-pmp 2.5308e+02 ;
    mds:nameplate-vmp 3.03e+01 ;
    mds:nameplate-voc 3.819e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 2 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "2129831272003074" ;
    mds:temperature-coefficient-current 4.9e-02 ;
    mds:temperature-coefficient-power 4.07e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0122 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4-COMP" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "ASTRONERGY" ;
    mds:model "CHSM6610P-250" ;
    mds:module-area "16421" ;
    mds:module-id "F0000-0122" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.27e+00 ;
    mds:nameplate-isc 8.65e+00 ;
    mds:nameplate-pmp 2.5308e+02 ;
    mds:nameplate-vmp 3.03e+01 ;
    mds:nameplate-voc 3.819e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 2 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "2129831272003470" ;
    mds:temperature-coefficient-current 4.9e-02 ;
    mds:temperature-coefficient-power 4.07e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0123 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4-COMP" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "ASTRONERGY" ;
    mds:model "CHSM6610P-250" ;
    mds:module-area "16421" ;
    mds:module-id "F0000-0123" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.27e+00 ;
    mds:nameplate-isc 8.65e+00 ;
    mds:nameplate-pmp 2.5308e+02 ;
    mds:nameplate-vmp 3.03e+01 ;
    mds:nameplate-voc 3.819e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 2 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "2129831272003476" ;
    mds:temperature-coefficient-current 4.9e-02 ;
    mds:temperature-coefficient-power 4.07e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0124 a mds:PhotovoltaicModule ;
    mds:backsheet "COMPOSITE FILM" ;
    mds:cell-area "246.49" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4-COMP" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "CSUN" ;
    mds:model "CSUN275-60P" ;
    mds:module-area "16236" ;
    mds:module-id "F0000-0124" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.27e+00 ;
    mds:nameplate-pmp 2.75e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 4.84e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "CVVK117171636F" ;
    mds:temperature-coefficient-current 4.5e-02 ;
    mds:temperature-coefficient-power 4.08e-01 ;
    mds:temperature-coefficient-voltage 2.92e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0125 a mds:PhotovoltaicModule ;
    mds:backsheet "COMPOSITE FILM" ;
    mds:cell-area "246.49" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4-COMP" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "CSUN" ;
    mds:model "CSUN275-60P" ;
    mds:module-area "16236" ;
    mds:module-id "F0000-0125" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.79e+00 ;
    mds:nameplate-isc 9.27e+00 ;
    mds:nameplate-pmp 2.75e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 4.84e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "CVVK117180571F" ;
    mds:temperature-coefficient-current 4.5e-02 ;
    mds:temperature-coefficient-power 4.08e-01 ;
    mds:temperature-coefficient-voltage 2.92e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0126 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P17-340-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F0000-0126" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8e+00 ;
    mds:nameplate-isc 8.52e+00 ;
    mds:nameplate-pmp 3.4e+02 ;
    mds:nameplate-vmp 4.25e+01 ;
    mds:nameplate-voc 5.13e+01 ;
    mds:number-junction-box "TWO" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "M14S10004389" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F0000-0127 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P17-340-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F0000-0127" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8e+00 ;
    mds:nameplate-isc 8.52e+00 ;
    mds:nameplate-pmp 3.4e+02 ;
    mds:nameplate-vmp 4.25e+01 ;
    mds:nameplate-voc 5.13e+01 ;
    mds:number-junction-box "TWO" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "M14S10004395" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F0000-0128 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P17-340-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F0000-0128" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8e+00 ;
    mds:nameplate-isc 8.52e+00 ;
    mds:nameplate-pmp 3.4e+02 ;
    mds:nameplate-vmp 4.25e+01 ;
    mds:nameplate-voc 5.13e+01 ;
    mds:number-junction-box "TWO" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "M15S10005043" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F0000-0129 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F0000-0129" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.54e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.681e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "QC-1877" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

